

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed May 31 18:03:50 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 09/02/2023 GMT
   888     0E28                     	;# 
   889     0E29                     	;# 
   890     0E2A                     	;# 
   891     0E2B                     	;# 
   892     0E2C                     	;# 
   893     0E2D                     	;# 
   894     0E2E                     	;# 
   895     0E90                     	;# 
   896     0E91                     	;# 
   897     0E92                     	;# 
   898     0E94                     	;# 
   899     0E95                     	;# 
   900     0E9C                     	;# 
   901     0E9D                     	;# 
   902     0E9E                     	;# 
   903     0E9F                     	;# 
   904     0EA0                     	;# 
   905     0EA1                     	;# 
   906     0EA2                     	;# 
   907     0EA3                     	;# 
   908     0EA4                     	;# 
   909     0EA5                     	;# 
   910     0EA6                     	;# 
   911     0EA7                     	;# 
   912     0F0F                     	;# 
   913     0F10                     	;# 
   914     0F11                     	;# 
   915     0F12                     	;# 
   916     0F13                     	;# 
   917     0F14                     	;# 
   918     0F15                     	;# 
   919     0F16                     	;# 
   920     0F17                     	;# 
   921     0F18                     	;# 
   922     0F19                     	;# 
   923     0F1A                     	;# 
   924     0F1B                     	;# 
   925     0F1C                     	;# 
   926     0F1D                     	;# 
   927     0F1E                     	;# 
   928     0F1F                     	;# 
   929     0F20                     	;# 
   930     0F21                     	;# 
   931     0F22                     	;# 
   932     0F23                     	;# 
   933     0F24                     	;# 
   934     0F25                     	;# 
   935     0F26                     	;# 
   936     0F27                     	;# 
   937     0F28                     	;# 
   938     0F29                     	;# 
   939     0F2A                     	;# 
   940     0F2B                     	;# 
   941     0F2C                     	;# 
   942     0F2D                     	;# 
   943     0F2E                     	;# 
   944     0F2F                     	;# 
   945     0F30                     	;# 
   946     0F31                     	;# 
   947     0F32                     	;# 
   948     0F33                     	;# 
   949     0F34                     	;# 
   950     0F35                     	;# 
   951     0F36                     	;# 
   952     0F37                     	;# 
   953     0FE4                     	;# 
   954     0FE5                     	;# 
   955     0FE6                     	;# 
   956     0FE7                     	;# 
   957     0FE8                     	;# 
   958     0FE9                     	;# 
   959     0FEA                     	;# 
   960     0FEB                     	;# 
   961     0FED                     	;# 
   962     0FEE                     	;# 
   963     0FEF                     	;# 
   964     0000                     	;# 
   965     0001                     	;# 
   966     0002                     	;# 
   967     0003                     	;# 
   968     0004                     	;# 
   969     0005                     	;# 
   970     0006                     	;# 
   971     0007                     	;# 
   972     0008                     	;# 
   973     0009                     	;# 
   974     000A                     	;# 
   975     000B                     	;# 
   976     000C                     	;# 
   977     000D                     	;# 
   978     000E                     	;# 
   979     0010                     	;# 
   980     0011                     	;# 
   981     0012                     	;# 
   982     0013                     	;# 
   983     0014                     	;# 
   984     0015                     	;# 
   985     0016                     	;# 
   986     0016                     	;# 
   987     0017                     	;# 
   988     0018                     	;# 
   989     0019                     	;# 
   990     001A                     	;# 
   991     001A                     	;# 
   992     001B                     	;# 
   993     001B                     	;# 
   994     001C                     	;# 
   995     001D                     	;# 
   996     001E                     	;# 
   997     001F                     	;# 
   998     008C                     	;# 
   999     008D                     	;# 
  1000     008E                     	;# 
  1001     0090                     	;# 
  1002     0091                     	;# 
  1003     0092                     	;# 
  1004     0093                     	;# 
  1005     0094                     	;# 
  1006     0095                     	;# 
  1007     0096                     	;# 
  1008     0098                     	;# 
  1009     0099                     	;# 
  1010     009A                     	;# 
  1011     009B                     	;# 
  1012     009B                     	;# 
  1013     009C                     	;# 
  1014     009D                     	;# 
  1015     009E                     	;# 
  1016     009F                     	;# 
  1017     010C                     	;# 
  1018     010D                     	;# 
  1019     010E                     	;# 
  1020     0111                     	;# 
  1021     0112                     	;# 
  1022     0113                     	;# 
  1023     0114                     	;# 
  1024     0115                     	;# 
  1025     0116                     	;# 
  1026     0117                     	;# 
  1027     0118                     	;# 
  1028     0119                     	;# 
  1029     011C                     	;# 
  1030     018C                     	;# 
  1031     018D                     	;# 
  1032     018E                     	;# 
  1033     0191                     	;# 
  1034     0191                     	;# 
  1035     0192                     	;# 
  1036     0193                     	;# 
  1037     0193                     	;# 
  1038     0194                     	;# 
  1039     0195                     	;# 
  1040     0196                     	;# 
  1041     0197                     	;# 
  1042     0199                     	;# 
  1043     0199                     	;# 
  1044     0199                     	;# 
  1045     019A                     	;# 
  1046     019A                     	;# 
  1047     019A                     	;# 
  1048     019B                     	;# 
  1049     019B                     	;# 
  1050     019B                     	;# 
  1051     019B                     	;# 
  1052     019B                     	;# 
  1053     019C                     	;# 
  1054     019C                     	;# 
  1055     019C                     	;# 
  1056     019D                     	;# 
  1057     019D                     	;# 
  1058     019D                     	;# 
  1059     019E                     	;# 
  1060     019E                     	;# 
  1061     019E                     	;# 
  1062     019F                     	;# 
  1063     019F                     	;# 
  1064     019F                     	;# 
  1065     019F                     	;# 
  1066     019F                     	;# 
  1067     020C                     	;# 
  1068     020D                     	;# 
  1069     020E                     	;# 
  1070     0211                     	;# 
  1071     0211                     	;# 
  1072     0212                     	;# 
  1073     0212                     	;# 
  1074     0213                     	;# 
  1075     0213                     	;# 
  1076     0214                     	;# 
  1077     0214                     	;# 
  1078     0215                     	;# 
  1079     0215                     	;# 
  1080     0215                     	;# 
  1081     0215                     	;# 
  1082     0216                     	;# 
  1083     0216                     	;# 
  1084     0217                     	;# 
  1085     0217                     	;# 
  1086     028C                     	;# 
  1087     028D                     	;# 
  1088     028E                     	;# 
  1089     0291                     	;# 
  1090     0291                     	;# 
  1091     0292                     	;# 
  1092     0293                     	;# 
  1093     0294                     	;# 
  1094     0298                     	;# 
  1095     0298                     	;# 
  1096     0299                     	;# 
  1097     029A                     	;# 
  1098     029B                     	;# 
  1099     029E                     	;# 
  1100     030C                     	;# 
